=== SANITIZAÇÃO DO PROJETO INICIADA ===
📦 Criando backup: backup_20260120_153842.zip
✅ Backup concluído
🟡 Quarentena: teste_consolidacao.py
🟡 Quarentena: migrar_db.py
🟡 Quarentena: ui\__init__.py
🟡 Quarentena: ui\tooltip.py
🟡 Quarentena: ui\splash.py
🟡 Quarentena: ui\message_modal.py
🟡 Quarentena: ui\modelo_excel.py
🟡 Quarentena: ui\consolidacao_window.py
🟡 Quarentena: ui\exportador_excel.py
🟡 Quarentena: ui\consolidacao_mensal_window.py
🟡 Quarentena: ui\log_mixin.py
🟡 Quarentena: ui\progress_mixin.py
🟡 Quarentena: ui\windows_utils.py
🟡 Quarentena: core\__init__.py
🟡 Quarentena: core\simulador.py
🟡 Quarentena: core\ors_client.py
🟡 Quarentena: core\geocoder.py
🟡 Quarentena: core\error_summary.py
🟡 Quarentena: core\validacao_coords.py
🟡 Quarentena: core\fluxo_validacao.py
🟡 Quarentena: core\geo_stats.py
🟡 Quarentena: core\heatmap_data.py
🟡 Quarentena: core\auditoria_log.py
🟡 Quarentena: core\events.py
🟡 Quarentena: tests\test_core_basico.py
🟡 Quarentena: tests\test_core_retry.py
🟡 Quarentena: tests\test_core_cancelamento.py
🟡 Quarentena: tests\__init__.py
🟡 Quarentena: tests\conftest.py
🟡 Quarentena: scripts\analise_geral.py
🟡 Quarentena: scripts\scaffold_arquitetura_alvo.py
🟡 Quarentena: _quarantine\auto_20260120_152602\dashboard_main.py
🟡 Quarentena: _quarantine\auto_20260120_152602\admin_dashboard_window.py
🟡 Quarentena: legacy\20260120_151252\tools\bootstrap.py
🟡 Quarentena: legacy\20260120_151252\tools\convert_legacy_tools.py
🟡 Quarentena: legacy\20260120_151252\application\__init__.py
🟡 Quarentena: legacy\20260120_151252\application\events.py
🟡 Quarentena: legacy\20260120_151252\application\dto.py
🟡 Quarentena: legacy\20260120_151252\application\ports.py
🟡 Quarentena: legacy\20260120_151252\application\mapa_service.py
🟡 Quarentena: legacy\20260120_151252\tools\legacy_backup\run_tests_with_log.py
🟡 Quarentena: legacy\20260120_151252\tools\legacy_backup\fix_test_imports.py
🟡 Quarentena: legacy\20260120_151252\tools\legacy_backup\patch_ui_runtime.py
🟡 Quarentena: legacy\20260120_151252\tools\legacy_backup\apply_all_patches.py
🟡 Quarentena: legacy\20260120_151252\tools\legacy_backup\patch_core_resultados.py
🟡 Quarentena: legacy\20260120_151252\tools\legacy_backup\autofix_engine.py
🟡 Quarentena: legacy\20260120_151252\tools\legacy_backup\rollback.py
🟡 Quarentena: legacy\20260120_151252\tools\legacy_backup\maintenance_engine.py
🟡 Quarentena: legacy\20260120_151252\tools\legacy_backup\run_analysis.py
🟡 Quarentena: legacy\20260120_151252\tools\change_engine\__init__.py
🟡 Quarentena: legacy\20260120_151252\tools\change_engine\plan.py
🟡 Quarentena: legacy\20260120_151252\tools\change_engine\step.py
🟡 Quarentena: legacy\20260120_151252\tools\change_engine\checks.py
🟡 Quarentena: legacy\20260120_151252\tools\change_engine\verifiers.py
🟡 Quarentena: legacy\20260120_151252\tools\change_engine\rollback.py
🟡 Quarentena: legacy\20260120_151252\tools\plans\__init__.py
🟡 Quarentena: legacy\20260120_151252\tools\plans\plan_limpeza_tools.py
🟡 Quarentena: legacy\20260120_151252\tools\analyzers\__init__.py
🟡 Quarentena: legacy\20260120_151252\tools\maintenance\__init__.py
🟡 Quarentena: legacy\20260120_151252\tools\dashboard\__init__.py
🟡 Quarentena: legacy\20260120_151252\tools\dashboard\modern_dashboard.py
🟡 Quarentena: legacy\20260120_151252\tools\dashboard\log_bus.py
🟡 Quarentena: legacy\20260120_151252\tools\dashboard\tool_runner.py
🟡 Quarentena: legacy\20260120_151252\tools\engine\__init__.py
🟡 Quarentena: legacy\20260120_151252\tools\dashboards\__init__.py
🟡 Quarentena: legacy\20260120_151252\tools\dashboards\admin_dashboard.py
🟡 Quarentena: legacy\20260120_151252\tools\impl\databasecleanup.py
🟡 Quarentena: legacy\20260120_151252\tools\impl\toolsanalyzer.py
🟡 Quarentena: legacy\20260120_151252\tools\impl\projectinspector.py
🟡 Quarentena: legacy\20260120_151252\tools\impl\emergencyfix.py
🟡 Quarentena: legacy\20260120_151252\tools\legacy_backup\patches\patch_progress.py
🟡 Quarentena: legacy\20260120_151252\tools\legacy_backup\analysis\__init__.py
🟡 Quarentena: tests\integration\test_fluxo_preprocessador.py
🟡 Quarentena: tests\helpers\assert_logs.py
🟡 Quarentena: tests\unit\core\test_coord_diagnostico.py
🟡 Quarentena: tests\unit\core\test_coord_validator.py
🟡 Quarentena: tests\unit\calculo\test_calculo_bloqueia_erro.py
🟡 Quarentena: tests\unit\calculo\test_calculo_aceita_alerta.py
🟡 Quarentena: tests\unit\calculo\test_cancelamento.py
🟡 Quarentena: ui\controllers\configuracoes.py
🟡 Quarentena: ui\windows\maintenance_window.py
🟡 Quarentena: ui\componentes\confirm_open_modal.py
🟡 Quarentena: ui\states\app_states.py
🟡 Quarentena: ui\adapters\__init__.py
🟡 Quarentena: ui\adapters\calculo_adapter.py
📊 Total em quarentena: 85
=== SANITIZAÇÃO CONCLUÍDA ===
🔥 Autodestruição do script
